City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,54.88,63,86,29.37,light rain
1,Cabo San Lucas,MX,22.8909,-109.9124,88.9,74,40,11.5,scattered clouds
2,Qaanaaq,GL,77.484,-69.3632,40.32,88,98,7.87,overcast clouds
3,Pangnirtung,CA,66.1451,-65.7125,42.3,93,100,2.71,overcast clouds
4,Chuy,UY,-33.6971,-53.4616,58.39,87,2,9.95,clear sky
5,Ciudad Bolivar,VE,8.1222,-63.5497,78.69,82,79,2.44,broken clouds
6,Renqiu,CN,38.6989,116.0936,82.62,79,96,3.33,overcast clouds
7,New Norfolk,AU,-42.7826,147.0587,54.9,87,61,4.76,moderate rain
8,Hanstholm,DK,57.1167,8.6167,65.3,79,100,10.76,overcast clouds
9,Bethel,US,41.3712,-73.414,73.36,63,0,0.0,clear sky
10,Ushuaia,AR,-54.8,-68.3,37.06,81,100,9.22,light rain
11,Mar Del Plata,AR,-38.0023,-57.5575,56.08,96,100,24.0,thunderstorm with light rain
12,Punta Arenas,CL,-53.15,-70.9167,35.71,87,40,9.22,scattered clouds
13,Kapaa,US,22.0752,-159.319,83.12,65,0,11.5,clear sky
14,Hukuntsi,BW,-24.0,21.75,43.32,54,4,8.37,clear sky
15,Gamba,GA,-2.65,10.0,67.86,92,1,4.61,clear sky
16,Kijang,KR,35.2442,129.2139,89.33,71,79,19.62,broken clouds
17,Hilo,US,19.7297,-155.09,84.27,63,75,8.05,broken clouds
18,Hasaki,JP,35.7333,140.8333,88.29,78,86,3.67,overcast clouds
19,Saint-Philippe,RE,-21.3585,55.7679,66.22,73,42,13.73,scattered clouds
20,Butaritari,KI,3.0707,172.7902,81.97,76,37,13.87,scattered clouds
21,Kuito,AO,-12.3833,16.9333,52.72,27,44,4.18,scattered clouds
22,Bilibino,RU,68.0546,166.4372,43.07,76,97,3.15,overcast clouds
23,Jamestown,US,42.097,-79.2353,67.64,73,0,4.61,clear sky
24,Ushtobe,KZ,45.2514,77.9838,79.11,28,0,14.52,clear sky
25,Mataura,NZ,-46.1927,168.8643,50.49,62,100,5.5,overcast clouds
26,Taoudenni,ML,22.6783,-3.9836,95.5,10,0,11.25,clear sky
27,Kahului,US,20.8947,-156.47,87.82,48,40,24.16,scattered clouds
28,Busselton,AU,-33.65,115.3333,59.27,76,90,17.85,overcast clouds
29,Leningradskiy,RU,69.3833,178.4167,38.34,74,97,7.11,overcast clouds
30,Kavaratti,IN,10.5669,72.642,81.27,77,91,10.65,overcast clouds
31,Kanniyakumari,IN,8.0833,77.5667,78.87,79,100,12.95,overcast clouds
32,Touros,BR,-5.1989,-35.4608,73.94,76,52,15.93,broken clouds
33,Saskylakh,RU,71.9167,114.0833,56.16,49,22,3.24,few clouds
34,Verkhoyansk,RU,67.5447,133.385,64.42,57,67,3.51,broken clouds
35,Carnarvon,AU,-24.8667,113.6333,72.99,59,59,12.68,broken clouds
36,Yellowknife,CA,62.456,-114.3525,77.56,33,20,10.36,few clouds
37,Arraial Do Cabo,BR,-22.9661,-42.0278,69.28,76,4,26.73,clear sky
38,Bengkulu,ID,-3.8004,102.2655,81.14,78,89,1.72,overcast clouds
39,Thompson,CA,55.7435,-97.8558,75.36,38,20,2.3,few clouds
40,Puerto Escondido,MX,15.85,-97.0667,83.23,69,40,3.44,scattered clouds
41,Barrow,US,71.2906,-156.7887,37.42,87,100,13.8,light rain
42,The Valley,AI,18.217,-63.0578,83.82,77,12,5.97,few clouds
43,Ust-Omchug,RU,61.15,149.6333,60.51,70,88,4.45,light rain
44,Sinaloa,MX,25.0,-107.5,86.61,78,100,1.99,overcast clouds
45,Rikitea,PF,-23.1203,-134.9692,73.69,77,0,17.36,clear sky
46,Ahuimanu,US,21.4447,-157.8378,87.51,59,75,19.57,broken clouds
47,Buala,SB,-8.145,159.5921,84.33,68,43,5.23,light rain
48,Meulaboh,ID,4.1363,96.1285,78.67,72,100,6.53,overcast clouds
49,Nikolskoye,RU,59.7035,30.7861,62.8,82,6,3.44,clear sky
50,Goderich,CA,43.7501,-81.7165,70.92,83,100,4.61,overcast clouds
51,Pangody,RU,65.85,74.4859,43.57,87,100,18.84,overcast clouds
52,Belaya Gora,RU,68.5333,146.4167,55.63,45,1,13.18,clear sky
53,Kodiak,US,57.79,-152.4072,53.11,94,100,8.05,overcast clouds
54,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,11.5,light rain
55,Katsuura,JP,35.1333,140.3,85.42,76,99,11.97,overcast clouds
56,Rondonopolis,BR,-16.4708,-54.6356,77.85,27,4,1.66,clear sky
57,Pahrump,US,36.2083,-115.9839,93.25,27,56,11.65,broken clouds
58,Eyl,SO,7.9803,49.8164,76.14,81,43,19.48,scattered clouds
59,Coihaique,CL,-45.5752,-72.0662,35.55,87,100,9.22,light rain
60,Klaksvik,FO,62.2266,-6.589,47.32,86,100,6.69,overcast clouds
61,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,14.97,light intensity shower rain
62,Albany,US,42.6001,-73.9662,71.06,58,33,0.58,scattered clouds
63,Hobart,AU,-42.8794,147.3294,55.26,94,75,8.05,light rain
64,Henties Bay,NA,-22.116,14.2845,51.51,91,5,4.52,clear sky
65,Hermanus,ZA,-34.4187,19.2345,39.79,69,4,9.35,clear sky
66,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,94,100,3.44,overcast clouds
67,Cherskiy,RU,68.75,161.3,49.69,57,6,4.65,clear sky
68,Ribeira Grande,PT,38.5167,-28.7,75.47,86,7,7.81,clear sky
69,Avarua,CK,-21.2078,-159.775,71.65,83,100,4.61,overcast clouds
70,Puerto Ayora,EC,-0.7393,-90.3518,69.55,96,99,1.99,overcast clouds
71,Cape Town,ZA,-33.9258,18.4232,47.12,82,0,3.0,clear sky
72,Bandarbeyla,SO,9.4942,50.8122,76.5,79,100,25.08,overcast clouds
73,Cidreira,BR,-30.1811,-50.2056,60.82,94,100,12.73,light rain
74,Tiksi,RU,71.6872,128.8694,46.72,83,99,4.34,overcast clouds
75,Garoua,CM,9.3,13.4,72.52,92,100,5.79,overcast clouds
76,Le Port,RE,-20.9373,55.2919,70.25,55,14,10.71,few clouds
77,Atuona,PF,-9.8,-139.0333,77.54,68,0,20.0,clear sky
78,Victoria,HK,22.2855,114.1577,89.96,81,91,4.0,overcast clouds
79,Kiunga,PG,-6.1219,141.2906,78.08,90,100,3.38,overcast clouds
80,Te Anau,NZ,-45.4167,167.7167,46.06,69,100,1.36,overcast clouds
81,Robertson,US,36.5167,-86.8667,85.98,75,75,5.75,broken clouds
82,Turbiv,UA,49.3479,28.7212,69.03,65,100,11.95,overcast clouds
83,Zyryanka,RU,65.75,150.85,50.85,57,100,4.38,overcast clouds
84,Gorontalo,ID,0.5412,123.0595,86.86,60,66,6.55,broken clouds
85,Whitecourt,CA,54.1502,-115.6855,76.24,38,20,8.05,few clouds
86,North Augusta,US,33.5018,-81.9651,85.14,66,20,3.44,few clouds
87,Vaini,TO,-21.2,-175.2,75.36,78,75,13.8,broken clouds
88,Constitucion,CL,-35.3333,-72.4167,49.46,73,99,11.07,overcast clouds
89,Port Alfred,ZA,-33.5906,26.891,55.44,64,95,26.71,light rain
90,Vallenar,CL,-28.5708,-70.7581,56.66,70,73,1.21,broken clouds
91,Bowmore,US,34.9421,-79.3031,80.74,54,0,4.61,clear sky
92,Dzaoudzi,YT,-12.7887,45.2699,73.29,83,0,5.75,clear sky
93,Pangoa,PE,-12.1167,-73.0,69.06,88,44,2.93,scattered clouds
94,Sabang,ID,5.8933,95.3214,82.78,70,64,9.35,broken clouds
95,Bathsheba,BB,13.2167,-59.5167,83.01,78,75,8.05,broken clouds
96,Alofi,NU,-19.0595,-169.9187,75.09,73,97,21.85,overcast clouds
97,Japura,ID,-0.3167,102.35,83.48,74,96,2.53,overcast clouds
98,Abha,SA,18.2164,42.5053,64.65,88,0,0.0,clear sky
99,Provideniya,RU,64.3833,-173.3,55.51,58,0,13.0,clear sky
100,Salalah,OM,17.0151,54.0924,73.49,100,100,8.05,drizzle
101,Phanat Nikhom,TH,13.4458,101.1844,88.09,33,100,4.25,overcast clouds
102,Saint-Leu,RE,-21.15,55.2833,69.31,69,1,0.69,clear sky
103,Broome,US,42.2506,-75.833,73.62,56,100,9.22,overcast clouds
104,Iisalmi,FI,63.5592,27.1907,57.49,88,14,3.71,few clouds
105,Laguna,US,38.421,-121.4238,100.65,15,0,1.99,clear sky
106,Lyudinovo,RU,53.8664,34.4478,60.64,84,64,5.7,broken clouds
107,Sur,OM,22.5667,59.5289,87.75,59,52,9.48,broken clouds
108,Mayo,US,38.8876,-76.5119,75.99,78,75,6.91,broken clouds
109,Sobolevo,RU,54.4299,31.8996,60.58,92,35,6.4,scattered clouds
110,Luderitz,NA,-26.6481,15.1594,53.44,60,5,10.02,clear sky
111,Kirkland Lake,CA,48.1446,-80.0377,66.49,82,79,1.16,broken clouds
112,Upernavik,GL,72.7868,-56.1549,42.12,82,100,6.31,overcast clouds
113,Puksoozero,RU,62.5903,40.6066,52.12,79,15,4.72,few clouds
114,Fort Nelson,CA,58.8053,-122.7002,67.59,88,75,5.75,broken clouds
115,Haines Junction,CA,60.7522,-137.5108,58.95,67,100,6.91,overcast clouds
116,Kavieng,PG,-2.5744,150.7967,83.05,67,100,5.66,overcast clouds
117,Husavik,IS,66.0449,-17.3389,43.02,77,43,7.16,scattered clouds
118,Walvis Bay,NA,-22.9575,14.5053,47.35,93,5,6.91,clear sky
119,Torbay,CA,47.6666,-52.7314,70.75,96,100,9.22,overcast clouds
120,Namatanai,PG,-3.6667,152.4333,83.61,70,100,3.04,overcast clouds
121,Na Wa,TH,17.4897,104.1006,86.23,74,48,5.75,scattered clouds
122,Tessalit,ML,20.1986,1.0114,92.82,13,15,7.72,few clouds
123,Georgetown,MY,5.4112,100.3354,83.89,86,40,3.44,scattered clouds
124,Verkhnyaya Inta,RU,65.9811,60.3094,46.09,82,100,11.88,overcast clouds
125,Sitka,US,57.0531,-135.33,57.09,94,100,4.61,heavy intensity rain
126,Leh,IN,34.1667,77.5833,65.25,54,71,6.02,broken clouds
127,Mach,PK,29.8637,67.3298,75.96,77,98,1.45,overcast clouds
128,Bredasdorp,ZA,-34.5322,20.0403,42.31,73,20,4.29,few clouds
129,Mirabad,AF,30.4362,61.8383,85.19,18,94,14.72,overcast clouds
130,Sao Filipe,CV,14.8961,-24.4956,77.02,74,5,7.4,clear sky
131,Olafsvik,IS,64.8945,-23.7142,46.58,71,21,6.6,few clouds
132,Mahebourg,MU,-20.4081,57.7,67.24,94,75,13.8,broken clouds
133,Caravelas,BR,-17.7125,-39.2481,67.93,82,70,5.39,broken clouds
134,Takhtamygda,RU,54.1,123.5667,72.7,54,35,1.28,scattered clouds
135,Fukue,JP,32.6881,128.8419,86.36,84,75,11.5,broken clouds
136,Xichang,CN,27.8964,102.2634,74.3,80,50,1.72,scattered clouds
137,Kidal,ML,18.4411,1.4078,92.52,14,100,9.46,overcast clouds
138,Florida,US,28.7505,-82.5001,78.91,91,40,0.0,scattered clouds
139,Kyaikkami,MM,16.08,97.5675,81.75,77,100,3.33,light rain
140,Faanui,PF,-16.4833,-151.75,78.75,74,14,13.51,few clouds
141,Esperance,AU,-33.8667,121.9,58.53,64,0,13.56,clear sky
142,Fort Saint James,CA,54.4333,-124.25,70.54,48,64,5.97,broken clouds
143,Lazaro Cardenas,MX,17.9583,-102.2,80.02,78,95,2.13,overcast clouds
144,Geraldton,AU,-28.7667,114.6,59.41,82,0,8.05,clear sky
145,Dikson,RU,73.5069,80.5464,43.79,93,100,5.79,overcast clouds
146,Isangel,VU,-19.55,169.2667,80.71,74,100,11.5,overcast clouds
147,Lebu,CL,-37.6167,-73.65,44.8,77,32,10.63,scattered clouds
148,Komsomolskiy,UZ,40.4272,71.7189,77.72,41,53,4.61,broken clouds
149,Clyde River,CA,70.4692,-68.5914,43.03,93,20,5.75,few clouds
150,Saint George,US,37.1041,-113.5841,82.99,51,40,17.27,scattered clouds
151,Pacific Grove,US,36.6177,-121.9166,75.24,81,40,10.0,scattered clouds
152,Baneh,IR,35.9975,45.8853,69.26,28,0,2.89,clear sky
153,Pemba,MZ,-12.974,40.5178,73.22,82,10,9.69,clear sky
154,Tocopilla,CL,-22.092,-70.1979,58.66,68,14,6.15,few clouds
155,Banjar,ID,-8.19,114.9675,84.49,72,26,0.54,scattered clouds
156,Kayerkan,RU,69.3497,87.7602,60.53,63,97,5.61,overcast clouds
157,Ancud,CL,-41.8697,-73.8203,43.23,77,20,15.57,light rain
158,Ponta Do Sol,PT,32.6667,-17.1,74.01,75,0,2.42,clear sky
159,Severo-Kurilsk,RU,50.6789,156.125,57.83,98,100,23.55,moderate rain
160,Ust-Nera,RU,64.5667,143.2,66.42,58,100,5.1,light rain
161,Desaguadero,PE,-16.5656,-69.0417,45.95,47,6,2.98,clear sky
162,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,87,100,14.97,overcast clouds
163,Tuatapere,NZ,-46.1333,167.6833,52.16,61,100,4.61,overcast clouds
164,Saldanha,ZA,-33.0117,17.9442,42.85,72,4,6.62,clear sky
165,Sotnikovo,RU,51.8845,107.4791,68.09,56,56,2.24,broken clouds
166,Toledo,ES,39.8333,-4.0,67.26,31,1,3.69,clear sky
167,Sumbe,AO,-11.2061,13.8437,66.7,95,17,5.28,few clouds
168,Lincoln,US,40.8,-96.667,80.51,57,0,14.97,clear sky
169,Khatanga,RU,71.9667,102.5,62.8,45,8,7.16,clear sky
170,Seoul,KR,37.5683,126.9778,85.6,79,75,16.11,moderate rain
171,Cabedelo,BR,-6.9811,-34.8339,72.27,73,14,13.4,few clouds
172,Araouane,ML,18.9048,-3.5265,96.06,23,35,7.18,scattered clouds
173,Berlevag,NO,70.8578,29.0864,46.4,87,94,11.5,overcast clouds
174,Hithadhoo,MV,-0.6,73.0833,82.81,73,29,8.32,scattered clouds
175,Gasa,PS,31.5,34.4667,70.88,70,0,2.82,clear sky
176,Castro,BR,-24.7911,-50.0119,55.98,67,0,4.88,clear sky
177,Ketchikan,US,55.3422,-131.6461,59.47,94,100,12.66,light rain
178,Mabaruma,GY,8.2,-59.7833,72.86,96,35,3.13,scattered clouds
179,Harper,LR,4.375,-7.7169,74.05,88,100,12.86,light rain
180,Sao Joao Del Rei,BR,-21.1356,-44.2617,56.21,64,0,4.56,clear sky
181,Haapiti,PF,-17.5667,-149.8667,82.13,74,43,12.86,scattered clouds
182,Lorengau,PG,-2.0226,147.2712,84.42,61,100,6.42,overcast clouds
183,Bluff,NZ,-46.6,168.3333,50.81,71,99,8.1,overcast clouds
184,Paramonga,PE,-10.6667,-77.8333,61.5,86,60,10.18,broken clouds
185,Port Elizabeth,ZA,-33.918,25.5701,50.29,91,100,13.8,light intensity shower rain
186,Hegang,CN,47.4,130.3667,73.8,59,3,5.19,clear sky
187,Jumla,NP,29.2747,82.1838,62.2,96,100,1.34,overcast clouds
188,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,73.33,74,0,2.64,clear sky
189,Doha,QA,25.2867,51.5333,89.58,64,0,2.3,clear sky
190,Livingston,GB,55.9029,-3.5226,60.94,95,100,5.75,overcast clouds
191,Guerrero Negro,MX,27.9769,-114.0611,74.08,73,0,17.0,clear sky
192,Chernyshevskiy,RU,63.0128,112.4714,50.22,88,100,8.28,overcast clouds
193,Avera,US,33.194,-82.5271,78.31,47,4,4.41,clear sky
194,Meadow Lake,US,34.8014,-106.5436,88.12,33,4,4.72,clear sky
195,Hobyo,SO,5.3505,48.5268,76.03,86,100,19.17,overcast clouds
196,Port Macquarie,AU,-31.4333,152.9167,65.89,40,6,3.49,clear sky
197,Kitimat,CA,54.0524,-128.6534,70.18,21,100,2.95,overcast clouds
198,Tra Vinh,VN,9.9347,106.3453,83.46,75,95,8.34,light rain
199,Huarmey,PE,-10.0681,-78.1522,62.58,84,23,11.32,few clouds
200,Kaitangata,NZ,-46.2817,169.8464,51.31,66,96,8.12,overcast clouds
201,Camabatela,AO,-8.1881,15.375,56.32,94,20,4.79,few clouds
202,Haimen,CN,23.1935,116.6142,87.69,71,10,1.41,clear sky
203,Codrington,AU,-38.2667,141.9667,54.64,78,55,18.95,broken clouds
204,Durban,ZA,-29.8579,31.0292,58.01,75,0,5.01,clear sky
205,Lebork,PL,54.5392,17.7501,65.75,95,50,7.4,scattered clouds
206,Harlingen,US,26.1906,-97.6961,82.35,96,100,5.75,overcast clouds
207,Pumiao,CN,22.75,108.4833,82.8,73,48,6.29,scattered clouds
208,Halifax,CA,44.6453,-63.5724,66.52,86,98,14.97,overcast clouds
209,Stafford,GB,52.8052,-2.1164,70.72,52,46,3.13,scattered clouds
210,Coahuayana,MX,18.7333,-103.6833,77.56,91,100,1.61,overcast clouds
211,Muli,MV,2.9167,73.5667,81.1,76,92,10.96,overcast clouds
212,Acari,PE,-15.4311,-74.6158,62.58,72,78,4.76,broken clouds
213,Arrecife,ES,28.963,-13.5477,73.38,78,0,17.27,clear sky
214,Axim,GH,4.8699,-2.2405,74.82,87,100,13.6,light rain
215,Saint Anthony,US,45.0205,-93.218,69.82,79,0,6.91,clear sky
216,Ayan,RU,56.45,138.1667,56.37,86,60,7.31,broken clouds
217,Richards Bay,ZA,-28.783,32.0377,62.58,54,79,7.65,broken clouds
218,Nauta,PE,-4.5061,-73.5757,72.45,94,99,3.42,overcast clouds
219,Chokurdakh,RU,70.6333,147.9167,55.42,37,7,8.88,clear sky
220,Shumskiy,RU,54.8318,99.1328,65.98,58,51,2.82,light rain
221,Bolshaya Martynovka,RU,47.271,41.6679,77.13,31,6,12.19,clear sky
222,La Ronge,CA,55.1001,-105.2842,73.65,53,40,9.22,scattered clouds
223,Uthal,PK,25.8072,66.6219,85.06,73,73,3.56,broken clouds
224,Dera Bugti,PK,29.0307,69.151,82.27,70,20,2.55,few clouds
225,Aklavik,CA,68.2191,-135.0107,51.84,75,97,11.41,overcast clouds
226,Talara,PE,-4.5772,-81.2719,64.87,88,5,18.72,clear sky
227,Tilichiki,RU,60.4667,166.1,56.01,87,100,9.71,overcast clouds
228,Villa Del Rosario,CO,7.8339,-72.4742,77.38,61,40,10.36,scattered clouds
229,Kautokeino,NO,69.0125,23.0412,44.13,76,99,2.39,overcast clouds
230,Safaga,EG,26.7292,33.9365,85.69,39,4,16.04,clear sky
231,Qui Nhon,VN,13.7667,109.2333,84.06,75,100,2.33,overcast clouds
232,Almenara,BR,-16.1836,-40.6944,59.65,83,0,0.72,light rain
