City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Bosanski Novi,BA,45.0458,16.3803,62.06,76,59,3.0,broken clouds
234,Beira,MZ,-19.8436,34.8389,64.49,88,0,6.91,clear sky
235,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.93,76,3,17.02,clear sky
236,Dedza,MW,-14.3779,34.3332,54.59,55,0,2.73,clear sky
237,Kruisfontein,ZA,-34.0033,24.7314,46.89,69,59,10.6,broken clouds
238,Lompoc,US,34.6391,-120.4579,65.84,82,100,11.5,overcast clouds
239,Henderson,US,36.0397,-114.9819,98.04,37,0,9.22,clear sky
240,Eirunepe,BR,-6.6603,-69.8736,76.71,75,41,1.25,scattered clouds
241,Ravar,IR,31.2656,56.8055,79.39,12,5,6.46,clear sky
242,Airai,TL,-8.9266,125.4092,71.83,42,82,5.23,broken clouds
243,Port Lincoln,AU,-34.7333,135.8667,55.47,82,97,12.46,overcast clouds
244,Kurilsk,RU,45.2333,147.8833,60.4,92,100,2.57,overcast clouds
245,Bang Saphan,TH,11.2126,99.5117,84.43,70,100,7.9,overcast clouds
246,Oranjestad,AW,12.524,-70.027,80.55,89,20,14.97,few clouds
247,Grand Gaube,MU,-20.0064,57.6608,67.37,78,99,13.0,overcast clouds
248,Zeya,RU,53.75,127.2667,72.93,62,10,2.06,clear sky
249,Shingu,JP,33.7333,135.9833,91.15,58,80,10.49,broken clouds
250,Pisco,PE,-13.7,-76.2167,61.02,82,3,10.36,mist
251,Osakarovka,KZ,50.565,72.5692,58.84,48,62,8.63,broken clouds
252,Vila Velha,BR,-20.3297,-40.2925,64.94,82,75,2.3,broken clouds
253,Zaysan,KZ,47.4667,84.8667,73.67,39,0,3.65,clear sky
254,Iqaluit,CA,63.7506,-68.5145,44.33,81,75,12.66,light intensity shower rain
255,Korla,CN,41.7597,86.1469,85.8,24,32,2.98,scattered clouds
256,Konevo,RU,62.1215,39.3192,53.31,77,8,3.76,clear sky
257,Nishihara,JP,26.1842,127.7558,89.26,75,40,13.8,scattered clouds
258,Rubi,ES,41.4923,2.033,79.2,73,0,3.0,clear sky
259,Don Benito,ES,38.9563,-5.8616,63.81,66,0,9.66,clear sky
260,Olinda,BR,-8.0089,-34.8553,76.73,65,40,11.5,scattered clouds
261,Greer,US,34.9387,-82.2271,80.35,74,40,6.91,scattered clouds
262,Rokiskis,LT,55.9667,25.5833,63.66,95,100,6.42,overcast clouds
263,Igra,RU,57.5558,53.0547,53.11,90,0,3.22,clear sky
264,Ormara,PK,25.2088,64.6357,81.97,84,100,4.16,overcast clouds
265,Vestmannaeyjar,IS,63.4427,-20.2734,47.35,71,1,19.08,clear sky
266,San Patricio,US,28.017,-97.5169,84.83,81,100,14.09,overcast clouds
267,San Jose,US,37.3394,-121.895,85.89,50,0,14.97,clear sky
268,Marfino,RU,55.7028,37.3822,67.95,68,0,4.47,clear sky
269,Deputatskiy,RU,69.3,139.9,42.57,80,100,5.86,overcast clouds
270,Rio Blanco,MX,18.8333,-97.15,67.35,95,100,0.81,overcast clouds
271,Nynashamn,SE,58.9034,17.9479,64.11,86,64,9.13,broken clouds
272,Merauke,ID,-8.4667,140.3333,79.43,74,70,17.78,broken clouds
273,Capreol,CA,46.706,-80.9225,66.67,55,40,4.61,scattered clouds
274,Vestmanna,FO,62.1564,-7.1664,45.52,100,40,1.14,scattered clouds
275,Olga,RU,43.7444,135.2892,72.45,66,100,4.92,moderate rain
276,Tulare,US,36.2666,-118.8009,92.71,16,0,4.38,clear sky
277,Vagur,FO,61.4732,-6.8119,51.87,83,100,6.4,overcast clouds
278,Pevek,RU,69.7008,170.3133,33.73,86,86,9.37,overcast clouds
279,Winslow,US,35.0242,-110.6974,80.78,34,0,10.36,clear sky
280,Santiago Del Estero,AR,-27.7951,-64.2615,72.18,39,2,2.64,clear sky
281,Aguimes,ES,27.9054,-15.4461,70.43,78,40,25.99,scattered clouds
282,Charters Towers,AU,-20.1,146.2667,70.23,25,100,9.22,overcast clouds
283,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,88,75,11.83,broken clouds
284,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,89,0,11.5,clear sky
285,Alice Springs,AU,-23.7,133.8833,67.55,18,0,12.66,clear sky
286,Norman Wells,CA,65.282,-126.8329,77.04,57,75,10.36,broken clouds
287,Alyangula,AU,-13.8483,136.4192,77.13,40,9,16.71,clear sky
288,Sabha,LY,27.0377,14.4283,82.89,27,3,8.97,clear sky
289,Ahipara,NZ,-35.1667,173.1667,59.86,80,100,11.88,moderate rain
290,Teeli,RU,51.0333,90.2333,63.66,48,7,2.04,clear sky
291,Biltine,TD,14.5333,20.9167,75.87,80,98,10.89,moderate rain
292,Kolaras,IN,25.2333,77.6,74.61,94,100,7.43,overcast clouds
293,Kirakira,SB,-10.4544,161.9205,83.43,71,64,7.63,broken clouds
294,Paamiut,GL,61.994,-49.6678,43.72,95,69,11.12,broken clouds
295,Darlowo,PL,54.421,16.4107,67.01,88,12,8.66,few clouds
296,Carballo,ES,43.213,-8.691,64.09,91,28,4.0,scattered clouds
297,Borogontsy,RU,62.6683,131.1683,60.03,91,99,5.17,overcast clouds
298,Blythe,US,33.6103,-114.5964,104.45,27,20,12.66,few clouds
299,Asau,RO,46.4333,26.4,63.52,90,100,4.36,overcast clouds
300,Quthing,LS,-30.4,27.7003,31.8,83,25,3.4,scattered clouds
301,Ternate,ID,0.8,127.4,80.35,79,100,8.66,light rain
302,Cockburn Town,TC,21.4612,-71.1419,82.44,73,6,13.67,clear sky
303,San Quintin,MX,30.4833,-115.95,72.97,80,3,11.5,clear sky
304,Vardo,NO,70.3705,31.1107,44.58,81,71,8.05,broken clouds
305,Tayu,ID,-6.5397,111.0518,84.2,68,48,6.31,scattered clouds
306,Vostok,RU,46.4856,135.8833,72.37,56,69,2.8,broken clouds
307,Nemuro,JP,43.3236,145.575,68.29,80,85,4.56,overcast clouds
308,Necochea,AR,-38.5473,-58.7368,55.11,97,100,15.88,moderate rain
309,Moron,AR,-34.6534,-58.6198,66.99,83,74,7.4,broken clouds
310,Ust-Ilimsk,RU,58.0006,102.6619,54.54,92,100,9.15,light rain
311,Bayan,CN,46.0833,127.4,74.89,63,69,11.14,broken clouds
312,Tazovskiy,RU,67.4667,78.7,45.0,96,100,15.99,overcast clouds
313,Methala,IN,10.2166,76.2166,73.4,89,100,2.24,overcast clouds
314,Mizan Teferi,ET,6.9833,35.5833,60.82,98,100,1.57,light rain
315,Ponca City,US,36.707,-97.0856,93.16,42,0,9.22,clear sky
316,Bambous Virieux,MU,-20.3428,57.7575,67.21,94,75,13.8,broken clouds
317,Flin Flon,CA,54.7682,-101.865,67.89,57,0,5.23,clear sky
318,Lata,PT,40.1629,-8.3327,56.43,98,17,1.92,few clouds
319,Pontes E Lacerda,BR,-15.2261,-59.3353,74.79,38,69,2.57,broken clouds
320,Zheleznodorozhnyy,RU,55.7503,38.0042,64.92,69,100,4.07,overcast clouds
321,Tiarei,PF,-17.5333,-149.3333,82.42,78,29,13.47,scattered clouds
322,Dingle,PH,10.9995,122.6711,81.1,82,92,8.61,overcast clouds
323,Akhtubinsk,RU,48.2795,46.1722,76.89,34,24,10.98,few clouds
324,Pasni,PK,25.2631,63.471,80.92,91,100,3.02,light rain
325,Amur,RU,54.0,128.0,67.8,66,10,2.39,light rain
326,Smolenka,RU,52.1352,113.4974,64.47,68,7,4.47,clear sky
327,Lichinga,MZ,-13.3128,35.2406,55.49,88,0,4.61,clear sky
328,Pitimbu,BR,-7.4706,-34.8086,72.19,73,6,12.35,clear sky
329,Cape Coast,GH,5.1053,-1.2466,74.32,88,100,14.32,light rain
330,Pogar,RU,52.554,33.2591,65.39,67,100,9.1,overcast clouds
331,Arlit,NE,18.7369,7.3853,96.3,28,100,9.19,overcast clouds
332,Skibbereen,IE,51.55,-9.2667,61.23,92,15,11.16,few clouds
333,Bantry,IE,51.6833,-9.45,59.92,95,30,6.51,scattered clouds
334,Dwarka,IN,22.2394,68.9678,80.67,87,97,17.22,overcast clouds
335,Bundaberg,AU,-24.85,152.35,68.67,43,0,2.01,clear sky
336,Nouadhibou,MR,20.931,-17.0347,73.38,83,3,8.05,clear sky
337,Sioux Lookout,CA,50.1001,-91.917,68.07,94,100,0.0,overcast clouds
338,Agirish,RU,61.9247,63.0231,45.54,73,38,4.52,scattered clouds
339,Adrar,MR,20.5022,-10.0711,87.28,45,7,19.6,clear sky
340,Rocha,UY,-34.4833,-54.3333,59.38,87,4,11.99,clear sky
341,Tezu,IN,27.9167,96.1667,77.07,98,98,1.66,overcast clouds
342,Smithers,CA,54.7804,-127.1743,70.12,56,75,5.75,broken clouds
343,Milkovo,RU,54.7167,158.6167,57.79,94,100,4.05,light rain
344,Lamesa,US,32.7376,-101.951,91.53,28,57,11.25,broken clouds
345,Kardla,EE,58.9978,22.7492,64.06,84,100,7.34,overcast clouds
346,Lingyuan,CN,41.24,119.4011,76.57,69,75,9.91,broken clouds
347,Beringovskiy,RU,63.05,179.3167,57.07,78,100,9.1,overcast clouds
348,Binghamton,US,42.0987,-75.918,73.92,54,100,9.22,overcast clouds
349,Marivan,IR,35.5219,46.176,73.49,28,0,3.06,clear sky
350,Oranjemund,NA,-28.55,16.4333,51.62,68,95,4.85,overcast clouds
351,Waipawa,NZ,-41.4122,175.5153,50.99,70,100,3.2,overcast clouds
352,Port Hardy,CA,50.6996,-127.4199,60.98,94,75,5.75,broken clouds
353,Esqueda,MX,30.7167,-109.5833,69.87,76,97,9.71,light rain
354,Hamilton,US,39.1834,-84.5333,72.9,92,100,3.44,overcast clouds
355,Grand-Santi,GF,4.25,-54.3833,71.65,98,100,1.81,overcast clouds
356,Xining,CN,36.6167,101.7667,58.5,83,100,2.48,overcast clouds
357,Ust-Barguzin,RU,53.45,108.9833,62.17,62,93,6.04,overcast clouds
358,Muros,ES,42.7762,-9.0603,62.83,90,7,2.93,clear sky
359,Lander,US,42.833,-108.7307,67.98,69,100,5.75,overcast clouds
360,Mayumba,GA,-3.432,10.6554,68.31,91,17,3.53,few clouds
361,Kloulklubed,PW,7.0419,134.2556,82.9,73,73,4.41,broken clouds
362,Tevaitoa,PF,-16.7833,-151.5,78.75,76,7,12.66,light rain
363,Lavrentiya,RU,65.5833,-171.0,42.76,72,31,6.49,scattered clouds
364,Atar,MR,20.5169,-13.0499,84.74,53,100,7.34,overcast clouds
365,Neiafu,TO,-18.65,-173.9833,77.68,78,75,14.97,broken clouds
366,Yekimovichi,RU,54.1129,33.2965,62.76,84,88,5.95,overcast clouds
367,Stralsund,DE,54.3091,13.0818,68.05,82,44,7.11,scattered clouds
368,Ipixuna,BR,-1.7625,-48.8043,74.07,81,24,3.56,few clouds
369,Forest,US,37.3638,-79.2897,69.85,93,100,0.0,overcast clouds
370,Payo,ID,-3.7508,103.6372,82.9,68,93,2.3,overcast clouds
371,Yerbogachen,RU,61.2767,108.0108,55.98,58,48,3.02,scattered clouds
372,Kuching,MY,1.55,110.3333,80.82,89,20,5.01,few clouds
373,Marsh Harbour,BS,26.5412,-77.0636,83.8,70,51,7.72,broken clouds
374,Bozoum,CF,6.3193,16.3799,67.32,96,100,6.02,light rain
375,San Rafael,AR,-34.6177,-68.3301,51.76,43,34,6.78,scattered clouds
376,Moose Factory,CA,51.2585,-80.6094,57.2,76,0,2.3,clear sky
377,San Policarpo,PH,12.1791,125.5072,82.18,75,95,4.97,overcast clouds
378,Catio,GW,11.2833,-15.25,75.6,93,99,7.09,moderate rain
379,Warrnambool,AU,-38.3833,142.4833,54.21,75,96,22.41,overcast clouds
380,Rostovka,RU,55.3842,71.8891,54.18,69,7,12.01,clear sky
381,Butte,US,39.6499,-121.5677,97.38,9,0,3.44,clear sky
382,Belle Fourche,US,44.6714,-103.8522,85.32,35,100,4.63,overcast clouds
383,Buraydah,SA,26.326,43.975,90.05,19,4,9.19,clear sky
384,Salinas,US,36.6777,-121.6555,81.21,66,0,12.66,clear sky
385,Mbaiki,CF,3.8678,17.9892,69.91,87,100,2.98,overcast clouds
386,Novopavlovka,RU,51.2172,109.2091,71.65,50,5,5.44,clear sky
387,Nurota,UZ,40.5614,65.6886,77.88,25,0,4.0,clear sky
388,Waingapu,ID,-9.6567,120.2641,84.9,55,8,17.18,clear sky
389,Belmonte,BR,-15.8631,-38.8828,69.62,78,69,6.38,broken clouds
390,Kulu,TR,39.0951,33.0799,74.07,42,10,1.74,clear sky
391,Saint-Augustin,CA,51.226,-58.6502,59.16,98,100,14.88,overcast clouds
392,La Ciotat,FR,43.1748,5.6045,73.81,77,2,5.1,clear sky
393,Souris,CA,49.6172,-100.2612,80.46,65,96,8.3,overcast clouds
394,Pimentel,PE,-6.8367,-79.9342,62.19,88,7,18.48,clear sky
395,Port Hedland,AU,-20.3167,118.5667,86.05,30,2,8.05,clear sky
396,Nalut,LY,30.3333,10.85,85.68,21,0,5.01,clear sky
397,Mapiripan,CO,2.8892,-72.1256,71.2,95,48,3.02,scattered clouds
398,Erzin,TR,36.9559,36.2,74.91,90,41,4.83,scattered clouds
399,Akdepe,TM,42.0551,59.3788,71.69,36,0,8.9,clear sky
400,Harare,ZW,-17.8294,31.0539,57.81,33,0,1.43,clear sky
401,Sibenik,HR,43.7272,15.9058,67.66,83,3,2.26,clear sky
402,Den Helder,NL,52.9599,4.7593,71.98,93,100,5.01,mist
403,Uberlandia,BR,-18.9186,-48.2772,69.01,42,0,6.91,clear sky
404,Faya,SA,18.3851,42.4509,64.92,70,100,3.8,overcast clouds
405,Lagoa,PT,39.05,-27.9833,73.98,82,1,12.62,clear sky
406,Khani,GE,41.9563,42.9566,63.97,50,0,5.93,clear sky
407,Bahia Blanca,AR,-38.7196,-62.2724,48.67,87,52,3.2,broken clouds
408,Purranque,CL,-40.9167,-73.1667,40.33,98,14,3.29,light rain
409,Monaragala,LK,6.8714,81.3487,80.51,72,87,2.62,overcast clouds
410,Prince Rupert,CA,54.3161,-130.3201,66.29,72,40,10.36,scattered clouds
411,The Pas,CA,53.8251,-101.2541,71.62,73,40,8.05,scattered clouds
412,Hofn,IS,64.2539,-15.2082,46.8,69,29,10.29,scattered clouds
413,Dunedin,NZ,-45.8742,170.5036,51.22,60,100,12.3,overcast clouds
414,Anadyr,RU,64.75,177.4833,59.5,77,40,8.95,light rain
415,Noto,IT,36.8901,15.0693,72.59,74,0,5.23,clear sky
416,Buenos Aires,AR,-34.6132,-58.3772,66.97,83,0,2.3,clear sky
417,Terra Santa,BR,-2.1042,-56.4869,73.98,86,97,3.06,overcast clouds
418,Polson,US,47.6936,-114.1632,82.78,30,0,4.07,clear sky
419,Kamaishi,JP,39.2667,141.8833,79.34,75,97,3.78,overcast clouds
420,Mahina,PF,-17.5065,-149.489,82.17,65,20,6.91,few clouds
421,Ilo,PE,-17.6394,-71.3375,58.44,81,76,4.92,broken clouds
422,Tomatlan,MX,19.9333,-105.25,76.05,97,100,3.24,overcast clouds
423,Pontianak,ID,-0.0333,109.3333,82.38,78,20,3.44,few clouds
424,Waspan,NI,14.7419,-83.9717,75.56,95,100,3.15,overcast clouds
425,Nyurba,RU,63.2842,118.3319,57.87,72,100,8.21,overcast clouds
426,Ambilobe,MG,-13.2,49.05,62.87,81,3,4.5,clear sky
427,Bage,BR,-31.3314,-54.1069,62.6,82,3,16.46,clear sky
428,Kyshtovka,RU,56.555,76.6271,51.71,89,50,12.77,scattered clouds
429,Honiara,SB,-9.4333,159.95,83.82,73,27,4.88,scattered clouds
430,Dondo,MZ,-19.6094,34.7431,63.91,55,0,2.91,clear sky
431,Fortuna,US,40.5982,-124.1573,63.93,86,100,9.22,overcast clouds
432,General Roca,AR,-39.0333,-67.5833,50.63,44,55,23.64,broken clouds
433,Nuuk,GL,64.1835,-51.7216,45.88,93,100,18.99,overcast clouds
434,Capitan Bado,PY,-23.2667,-55.5333,69.98,49,0,10.83,clear sky
435,Samarai,PG,-10.6167,150.6667,83.41,72,25,9.46,scattered clouds
436,Mangai,CD,-4.05,19.5333,70.0,48,22,2.08,few clouds
437,Tasiilaq,GL,65.6145,-37.6368,42.96,64,100,4.81,overcast clouds
438,Nanortalik,GL,60.1432,-45.2371,44.29,98,91,6.82,overcast clouds
439,Najran,SA,17.4924,44.1277,84.85,33,100,4.41,overcast clouds
440,Newport,GB,51.5877,-2.9984,70.68,71,14,4.99,few clouds
441,Bubaque,GW,11.2833,-15.8333,78.31,85,100,16.93,light rain
442,Muscat,OM,23.6139,58.5922,89.62,55,11,3.8,few clouds
443,Yatou,CN,37.15,122.3833,84.43,86,89,19.42,moderate rain
444,Launceston,AU,-41.45,147.1667,54.34,81,100,16.11,light rain
445,Tselinnoye,RU,53.0833,85.6667,59.36,61,3,12.59,clear sky
446,Gazli,UZ,40.1333,63.45,81.3,21,0,9.48,clear sky
447,Quang Ngai,VN,15.1167,108.8,84.58,74,100,2.13,overcast clouds
448,Bintulu,MY,3.1667,113.0333,81.01,83,20,2.3,few clouds
449,Lufilufi,WS,-13.8745,-171.5986,82.18,79,51,15.39,light rain
450,Oudtshoorn,ZA,-33.5907,22.2014,40.14,85,6,1.52,clear sky
451,Salym,RU,60.0625,71.4789,49.68,70,100,10.2,overcast clouds
452,Nabire,ID,-3.3667,135.4833,82.35,76,100,4.41,overcast clouds
453,Carroll,US,39.5501,-77.0164,71.87,72,100,1.99,overcast clouds
454,Palmer,US,42.1584,-72.3287,71.15,70,20,6.91,few clouds
455,Jinchang,CN,38.4953,102.1739,75.31,30,73,4.38,broken clouds
456,Marovoay,MG,-16.1,46.6333,62.91,73,0,5.5,clear sky
457,Kingaroy,AU,-26.5333,151.8333,61.32,39,0,7.78,clear sky
458,Sedro-Woolley,US,48.5039,-122.2361,78.57,65,0,1.01,clear sky
459,Narasannapeta,IN,18.4167,84.05,80.19,81,100,10.38,moderate rain
460,Onguday,RU,50.75,86.15,62.96,59,15,1.32,few clouds
461,Mutoko,ZW,-17.397,32.2268,56.28,40,0,3.76,clear sky
462,Ainazi,LV,57.8636,24.3578,65.52,79,100,9.57,overcast clouds
463,Gravdal,NO,68.1214,13.5031,52.59,72,96,9.04,overcast clouds
464,Gondanglegi,ID,-7.7479,112.0132,83.32,70,11,5.86,few clouds
465,Soller,ES,39.7662,2.7152,82.85,64,1,1.81,clear sky
466,San Felipe,VE,10.3399,-68.7425,71.46,93,83,4.61,broken clouds
467,Ojinaga,MX,29.5667,-104.4167,95.41,33,0,10.36,clear sky
468,Linares,CL,-35.85,-71.6,43.74,93,97,3.56,overcast clouds
469,Traiguen,CL,-38.25,-72.6833,35.85,97,91,5.35,light rain
