City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Kaeo,NZ,-35.1,173.7833,58.32,94,100,9.89,moderate rain
471,Viedma,AR,-40.8135,-62.9967,50.92,42,63,12.73,broken clouds
472,Westfield,US,42.1251,-72.7495,71.11,67,0,6.91,clear sky
473,Namibe,AO,-15.1961,12.1522,59.79,87,3,3.24,clear sky
474,Acapulco,MX,16.8634,-99.8901,84.02,74,75,4.61,broken clouds
475,Langsa,ID,4.4683,97.9683,79.7,83,100,1.86,heavy intensity rain
476,Emba,KZ,48.8264,58.1442,72.95,31,0,23.73,clear sky
477,Baltoji Voke,LT,54.6,25.2,68.45,83,0,8.05,clear sky
478,Aguililla,MX,18.7333,-102.7333,66.96,97,97,4.94,overcast clouds
479,Narsaq,GL,60.9167,-46.05,50.22,94,73,1.5,broken clouds
480,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.16,65,19,0.89,few clouds
481,Kupang,ID,-10.1667,123.5833,85.78,51,32,14.05,scattered clouds
482,Howard Springs,AU,-12.497,131.047,85.82,56,8,11.25,clear sky
483,Changji,CN,44.0167,87.3167,81.39,28,0,2.24,clear sky
484,Catumbela,AO,-12.4314,13.5472,65.82,91,7,3.78,clear sky
485,Churapcha,RU,62.0025,132.4325,70.83,51,99,8.63,overcast clouds
486,Menongue,AO,-14.6585,17.691,51.48,25,0,1.05,clear sky
487,Kenora,CA,49.8167,-94.4337,74.37,68,75,3.44,broken clouds
488,Carutapera,BR,-1.195,-46.02,75.24,88,79,4.56,broken clouds
489,Lethem,GY,3.3803,-59.7968,77.85,71,90,5.5,overcast clouds
490,La Primavera,CO,5.4906,-70.4092,74.66,92,97,2.01,overcast clouds
491,Betioky,MG,-23.7167,44.3833,63.37,67,6,4.76,clear sky
492,Santa Marta,CO,11.2408,-74.199,78.85,94,75,4.61,broken clouds
493,Prainha,BR,-1.8,-53.48,76.75,74,79,1.59,broken clouds
494,Shimoda,JP,34.6667,138.95,91.11,77,97,14.94,overcast clouds
495,Padang,ID,-0.9492,100.3543,78.85,72,91,3.58,overcast clouds
496,Fairbanks,US,64.8378,-147.7164,68.22,67,40,4.61,scattered clouds
497,Loandjili,CG,-4.7561,11.8578,69.91,94,100,2.3,overcast clouds
498,Ambovombe,MG,-25.1667,46.0833,67.12,70,0,9.4,clear sky
499,San Jeronimo,PE,-11.9472,-75.2829,51.21,73,13,3.02,few clouds
500,Gigmoto,PH,13.7796,124.39,82.99,78,99,9.84,very heavy rain
501,Sidi Ali,DZ,36.0998,0.4206,77.61,65,95,7.96,overcast clouds
502,Rizhao,CN,35.4275,119.4553,88.56,73,62,13.82,broken clouds
503,Bridlington,GB,54.0831,-0.1919,60.89,88,100,1.61,overcast clouds
504,Praia,CV,14.9215,-23.5087,79.34,73,20,4.61,few clouds
505,Iquitos,PE,-3.7481,-73.2472,71.64,100,75,1.14,broken clouds
506,Mehamn,NO,71.0357,27.8492,46.35,81,65,1.14,broken clouds
507,Caldas Da Rainha,PT,39.4033,-9.1384,66.67,92,4,5.01,clear sky
508,Poya,NC,-21.35,165.15,77.07,75,99,5.44,overcast clouds
509,Souillac,MU,-20.5167,57.5167,66.58,94,75,13.8,broken clouds
510,Ilulissat,GL,69.2167,-51.1,51.82,58,75,16.11,broken clouds
511,Pauini,BR,-7.7136,-66.9764,79.32,57,20,1.92,few clouds
512,Severnoye,RU,56.3491,78.3619,50.99,90,26,12.55,scattered clouds
513,Baiyin,CN,36.5583,104.2081,66.27,64,100,3.76,overcast clouds
514,Port Shepstone,ZA,-30.7414,30.455,58.21,41,0,28.1,clear sky
515,Gumla,IN,23.05,84.55,71.13,97,100,14.58,moderate rain
516,Mount Isa,AU,-20.7333,139.5,71.37,18,6,10.36,clear sky
517,Erenhot,CN,43.6475,111.9767,68.88,51,0,13.51,clear sky
518,Coruripe,BR,-10.1256,-36.1756,71.38,88,18,8.01,few clouds
519,San Cristobal,VE,7.7669,-72.225,71.78,99,99,4.03,overcast clouds
520,Unnao,IN,26.5333,80.5,82.38,76,97,15.97,overcast clouds
521,Marystown,CA,47.1666,-55.1483,65.25,99,100,9.22,overcast clouds
522,Kiama,AU,-34.6833,150.8667,63.88,50,92,10.0,overcast clouds
523,Troitsko-Pechorsk,RU,62.7084,56.1964,46.36,79,99,5.19,overcast clouds
524,Pombas,CV,17.1503,-25.0201,76.78,87,99,5.57,overcast clouds
525,Marawi,PH,7.9986,124.2928,80.22,58,97,4.45,overcast clouds
526,Warrington,GB,53.3925,-2.5802,71.35,80,0,3.44,clear sky
527,Veraval,IN,20.9,70.3667,79.72,87,100,18.92,overcast clouds
528,Ananindeua,BR,-1.3656,-48.3722,76.91,94,75,4.61,broken clouds
529,Mehran,IR,33.1222,46.1646,90.86,20,0,9.08,clear sky
530,Kachiry,KZ,53.0675,76.1036,58.64,58,1,10.49,clear sky
531,Guozhen,CN,34.3659,107.359,86.86,35,95,5.23,overcast clouds
532,Hirado,JP,33.3597,129.5531,83.44,82,69,16.31,broken clouds
533,Were Ilu,ET,10.6,39.4333,50.34,86,95,2.01,overcast clouds
534,Stornoway,GB,58.2093,-6.3865,54.93,98,100,3.44,mist
535,Araguacu,BR,-12.9306,-49.8264,78.22,36,2,4.94,clear sky
536,Vilhena,BR,-12.7406,-60.1458,71.31,47,46,2.68,scattered clouds
537,Yasnyy,RU,51.0333,59.8742,60.84,50,2,13.78,clear sky
538,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,94,38,4.83,scattered clouds
539,Lasa,IT,46.6166,10.7002,67.08,93,65,1.68,broken clouds
540,Malindi,KE,-3.2175,40.1191,73.4,86,38,11.7,scattered clouds
541,Superior,US,46.7208,-92.1041,67.17,91,100,9.22,fog
542,Christchurch,NZ,-43.5333,172.6333,51.91,72,75,18.41,broken clouds
543,Linxia,CN,35.6003,103.2064,62.89,83,100,0.96,overcast clouds
544,Shediac,CA,46.2198,-64.5411,62.37,94,100,5.75,overcast clouds
545,Bratsk,RU,56.1325,101.6142,57.69,74,7,10.56,clear sky
546,Jaisalmer,IN,26.9147,70.9181,80.38,80,96,8.23,overcast clouds
547,Newton Stewart,GB,54.9578,-4.4832,62.08,88,100,3.62,overcast clouds
548,Picos,BR,-7.0769,-41.4669,72.37,69,2,5.86,clear sky
549,Tura,IN,25.5198,90.2201,76.69,86,91,4.56,overcast clouds
550,Sorland,NO,67.667,12.6934,53.46,80,96,15.28,overcast clouds
551,Santa Cruz,BO,-17.8,-63.1667,78.26,69,6,12.66,clear sky
552,Kalmunai,LK,7.4167,81.8167,82.72,72,100,1.32,overcast clouds
553,Okha,RU,53.5739,142.9478,60.53,81,74,6.98,broken clouds
554,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.05,97,100,3.24,overcast clouds
555,Sakskobing,DK,54.7997,11.626,68.11,91,62,8.37,broken clouds
556,Itupiranga,BR,-5.1347,-49.3267,75.52,43,11,2.95,few clouds
557,Tongzhou,CN,39.9053,116.5994,86.11,62,0,6.71,clear sky
558,Bull Savanna,JM,17.8868,-77.5902,77.49,80,25,4.61,scattered clouds
559,Semnan,IR,35.5729,53.3971,76.84,19,0,2.3,clear sky
560,Tagusao,PH,9.1924,117.8141,82.26,73,98,5.55,overcast clouds
561,Pacifica,US,37.6138,-122.4869,78.24,85,20,26.46,mist
562,Luena,AO,-11.7833,19.9167,53.47,34,25,2.75,scattered clouds
563,Tanete,ID,-3.9443,119.7848,84.2,58,97,14.34,overcast clouds
564,Oksfjord,NO,70.2396,22.3479,48.38,80,99,5.95,overcast clouds
565,Homer,US,59.6425,-151.5483,58.77,73,100,5.75,overcast clouds
566,Lomovka,RU,53.9194,58.3672,51.24,75,1,3.22,clear sky
567,Olavarria,AR,-36.8927,-60.3225,54.01,91,100,4.79,moderate rain
568,Bairnsdale,AU,-37.8333,147.6167,55.71,57,97,12.39,overcast clouds
569,Paita,PE,-5.0892,-81.1144,63.95,86,11,15.5,few clouds
570,Baykit,RU,61.67,96.37,55.56,80,100,7.74,overcast clouds
571,Nara,JP,34.6851,135.8049,94.96,43,100,5.55,overcast clouds
572,Balclutha,NZ,-46.2339,169.75,52.34,61,100,5.59,overcast clouds
573,Tecoanapa,MX,16.5167,-98.75,80.85,78,100,4.94,overcast clouds
574,Inirida,CO,3.8653,-67.9239,72.86,93,83,1.92,broken clouds
575,Eyrarbakki,IS,63.863,-21.1481,46.45,77,2,10.38,clear sky
576,Shubarshi,KZ,48.5872,57.1869,76.41,33,0,16.73,clear sky
577,Hami,CN,42.8,93.45,85.77,16,0,14.65,clear sky
578,Sistranda,NO,63.7256,8.834,58.96,87,98,6.46,overcast clouds
579,Nedjo,ET,9.5046,35.5019,58.14,100,100,1.34,light rain
580,Dalian,CN,38.9122,121.6022,78.73,83,75,13.42,broken clouds
581,Whitianga,NZ,-36.8333,175.7,55.92,72,100,3.18,light rain
582,Kununurra,AU,-15.7667,128.7333,84.18,17,84,10.36,broken clouds
583,Gushikawa,JP,26.3544,127.8686,89.19,72,75,13.8,broken clouds
584,Darhan,MN,49.4867,105.9228,68.14,62,0,7.29,clear sky
585,Mackay,AU,-21.15,149.2,76.68,40,0,6.11,clear sky
586,Zaykovo,RU,57.5613,62.7568,50.45,77,2,4.54,clear sky
587,Solnechnyy,RU,50.7214,136.6319,71.46,62,41,3.69,scattered clouds
588,Swan Hill,AU,-35.3378,143.5544,55.99,66,66,12.15,broken clouds
589,Macas,EC,-2.3167,-78.1167,65.35,94,80,2.53,broken clouds
590,Nalgonda,IN,17.05,79.2667,76.33,83,100,8.97,overcast clouds
591,Bajil,YE,15.0584,43.2851,85.66,75,100,3.04,overcast clouds
592,Westport,US,41.1415,-73.3579,73.62,63,0,9.22,clear sky
593,Shawville,CA,45.6001,-76.4827,65.86,70,99,2.04,overcast clouds
594,Dover,US,39.1582,-75.5244,71.13,76,75,8.05,broken clouds
595,Nhulunbuy,AU,-12.2333,136.7667,81.21,34,0,19.57,clear sky
596,Ostrovnoy,RU,68.0531,39.5131,46.83,77,35,7.02,scattered clouds
597,Calabozo,VE,8.9242,-67.4293,71.06,97,95,0.49,overcast clouds
598,Lundazi,ZM,-12.2929,33.1782,58.33,69,4,4.81,clear sky
599,Galesong,ID,-5.3166,119.3661,84.22,64,68,2.17,broken clouds
600,Vizinga,RU,61.0749,50.1031,49.62,76,29,3.13,scattered clouds
601,Derzhavinsk,KZ,51.1,66.3167,59.38,53,5,10.54,clear sky
602,Yashan,CN,22.1975,109.9419,85.35,77,92,3.24,overcast clouds
603,Miyakonojo,JP,31.7333,131.0667,86.14,66,89,9.66,overcast clouds
604,Nyaunglebin,MM,17.95,96.7333,78.24,92,100,2.15,overcast clouds
605,Trincomalee,LK,8.5711,81.2335,80.98,74,71,4.92,broken clouds
606,Fuyang,CN,32.9,115.8167,97.56,47,100,14.7,overcast clouds
607,Tongling,CN,30.95,117.7833,96.35,48,100,10.67,overcast clouds
608,Balaipungut,ID,1.05,101.2833,82.33,75,100,2.98,overcast clouds
609,Sinnamary,GF,5.3833,-52.95,78.03,80,86,7.45,overcast clouds
610,Phalodi,IN,27.1333,72.3667,81.18,77,100,7.94,overcast clouds
611,Aksaray,TR,38.3726,34.0254,71.22,36,4,5.59,clear sky
612,Noyabrsk,RU,63.1994,75.4507,42.44,89,100,24.56,light rain
613,Maniitsoq,GL,65.4167,-52.9,42.87,94,100,19.73,light rain
614,Ola,RU,59.5833,151.2833,64.15,79,100,4.18,overcast clouds
615,Libenge,CD,3.65,18.6333,70.63,89,100,2.68,overcast clouds
616,Napier,NZ,-39.4833,176.9167,55.27,53,100,1.99,overcast clouds
617,Hirara,JP,24.8,125.2833,89.46,84,40,18.41,scattered clouds
618,Artigas,UY,-30.4,-56.4667,62.37,90,2,13.04,clear sky
619,Ahar,IR,38.4774,47.0699,65.37,48,0,3.6,clear sky
620,Cayenne,GF,4.9333,-52.3333,81.09,1,20,0.0,few clouds
621,Ca Mau,VN,9.1769,105.15,85.3,67,100,9.04,overcast clouds
622,Le Vauclin,MQ,14.5452,-60.8388,79.84,100,29,3.44,scattered clouds
623,Kutum,SD,14.2,24.6667,71.24,80,20,7.34,few clouds
624,Bandipur,NP,27.9333,84.4167,71.01,90,58,1.32,broken clouds
625,Mezen,RU,65.8522,44.24,48.72,94,49,4.29,scattered clouds
626,Arman,RU,59.7,150.1667,64.02,87,100,3.51,overcast clouds
627,Segezha,RU,63.7415,34.3222,57.94,79,8,2.95,clear sky
628,Alakurtti,RU,66.9672,30.3491,46.67,70,81,0.43,broken clouds
629,Yar-Sale,RU,66.8333,70.8333,45.77,72,66,19.71,broken clouds
630,Pangai,TO,-19.8,-174.35,78.91,78,20,17.27,few clouds
631,Lima,PE,-12.0432,-77.0282,60.91,83,100,12.66,mist
632,Sechura,PE,-5.5569,-80.8222,63.64,85,4,16.82,clear sky
633,Pithoragarh,IN,29.5833,80.2167,62.11,97,100,4.32,overcast clouds
634,Tagcatong,PH,9.0022,125.2569,84.22,66,100,1.36,moderate rain
635,Shakiso,ET,5.75,38.9167,59.41,89,100,1.14,overcast clouds
636,Krasnyy Oktyabr,RU,56.1167,38.8833,61.12,76,98,4.12,overcast clouds
637,Srednekolymsk,RU,67.45,153.6833,53.15,41,3,13.24,clear sky
638,Half Moon Bay,US,37.4636,-122.4286,82.02,79,100,26.46,mist
639,Wanganui,NZ,-39.9333,175.05,55.6,64,100,4.0,overcast clouds
640,Labytnangi,RU,66.6572,66.4183,48.27,70,13,9.51,few clouds
641,Royan,FR,45.6285,-1.0281,67.78,87,40,11.25,scattered clouds
642,Lhokseumawe,ID,5.1801,97.1507,80.82,79,62,2.93,moderate rain
643,Pedro Carbo,EC,-1.8333,-80.2333,69.89,84,30,5.97,scattered clouds
644,Takaungu,KE,-3.6837,39.8566,72.54,88,49,11.77,scattered clouds
645,Machali,CL,-34.1833,-70.6667,43.54,95,100,5.5,overcast clouds
646,Mokrousovo,RU,55.8103,66.7653,52.54,72,22,8.05,few clouds
647,Athabasca,CA,54.7169,-113.2854,72.01,64,52,1.63,broken clouds
648,Flinders,AU,-34.5833,150.8552,63.68,52,97,7.0,overcast clouds
649,Katangli,RU,51.7102,143.2326,56.71,88,98,5.32,overcast clouds
650,Naze,JP,28.3667,129.4833,86.92,72,16,11.52,few clouds
651,Simao,CN,22.7886,100.9748,73.22,84,48,2.84,scattered clouds
652,Inhambane,MZ,-23.865,35.3833,70.0,83,59,21.3,broken clouds
653,Margate,GB,51.3813,1.3862,68.7,87,100,7.45,overcast clouds
654,Polunochnoye,RU,60.8697,60.4153,45.36,75,85,3.62,overcast clouds
655,Escanaba,US,45.7453,-87.0646,64.36,94,100,0.0,overcast clouds
656,Anshan,CN,41.1236,122.99,68.22,95,100,8.3,overcast clouds
657,Machico,PT,32.7,-16.7667,74.01,79,20,2.3,few clouds
658,Dezhou,CN,37.4486,116.2925,84.65,81,83,5.19,broken clouds
659,Muzhi,RU,65.3667,64.6667,49.75,73,18,14.34,few clouds
660,Ulaangom,MN,49.9811,92.0667,67.42,47,0,3.42,clear sky
661,Beyneu,KZ,45.3167,55.2,84.31,24,0,5.7,clear sky
662,Aksarka,RU,66.5606,67.7975,48.36,64,51,12.01,broken clouds
663,Kilrush,IE,52.6397,-9.4833,62.35,94,88,5.46,overcast clouds
664,Khanpur,PK,28.6453,70.6567,86.36,66,46,5.28,light rain
665,Barra Dos Coqueiros,BR,-10.9089,-37.0386,75.22,78,75,16.11,broken clouds
666,Moranbah,AU,-22.0016,148.0466,68.54,27,0,2.33,clear sky
667,Pasighat,IN,28.0667,95.3333,78.91,95,91,3.27,overcast clouds
668,Washington,US,47.5001,-120.5015,89.89,23,57,5.32,broken clouds
669,Tete,MZ,-16.1564,33.5867,64.49,63,0,3.44,clear sky
670,Suez,EG,29.9737,32.5263,73.83,75,0,6.78,clear sky
671,Totness,SR,5.8833,-56.3167,78.64,82,59,10.2,broken clouds
672,Leshukonskoye,RU,64.8989,45.7622,49.98,94,33,4.09,scattered clouds
673,Chateau-Gontier,FR,47.8333,-0.7,65.12,93,90,5.44,overcast clouds
674,Vila,PT,42.0304,-8.1588,52.68,90,0,0.29,clear sky
675,Nelson Bay,AU,-32.7167,152.15,64.45,54,30,10.0,scattered clouds
676,Hjelset,NO,62.7833,7.4833,62.38,94,40,5.75,scattered clouds
677,Nizhniy Kuranakh,RU,58.8353,125.4869,60.96,71,95,3.89,overcast clouds
678,Kathmandu,NP,27.7167,85.3167,73.62,78,20,0.0,few clouds
679,Koslan,RU,63.4564,48.8989,54.57,65,89,6.4,overcast clouds
680,Locri,IT,38.2414,16.2623,71.31,74,0,6.71,clear sky
681,Garden City,US,42.3256,-83.331,71.15,68,60,3.29,broken clouds
682,Storforshei,NO,66.4043,14.5233,54.66,94,100,4.61,overcast clouds
683,Canutama,BR,-6.5339,-64.3831,79.18,64,48,3.27,scattered clouds
684,Imbituba,BR,-28.24,-48.6703,66.09,91,94,7.0,overcast clouds
685,Sesheke,ZM,-17.4759,24.2968,55.74,23,0,5.55,clear sky
686,Alta Floresta,BR,-9.8756,-56.0861,76.59,57,21,4.0,few clouds
687,Lerwick,GB,60.1545,-1.1494,57.2,96,100,2.13,overcast clouds
688,Tarimoro,MX,20.2833,-100.75,60.76,97,100,5.5,overcast clouds
689,Yulara,AU,-25.2406,130.9889,68.72,31,0,9.17,clear sky
690,Nuqui,CO,5.7125,-77.2708,77.52,89,100,4.52,moderate rain
691,Arkansas City,US,37.062,-97.0384,91.49,37,20,5.75,few clouds
692,San Francisco,US,37.7749,-122.4194,82.22,82,20,26.46,few clouds
693,Snasa,NO,64.2457,12.3778,59.38,89,98,5.32,overcast clouds
694,Robertsport,LR,6.7533,-11.3686,75.45,91,100,11.92,moderate rain
695,Thinadhoo,MV,0.5333,72.9333,83.19,73,32,11.1,scattered clouds
696,Katobu,ID,-4.9408,122.5276,83.41,57,46,9.04,scattered clouds
697,Itacoatiara,BR,-3.1431,-58.4442,75.63,83,90,1.92,overcast clouds
698,Marshfield,US,44.6689,-90.1718,64.54,83,71,4.85,broken clouds
699,Chara,RU,56.9064,118.2631,61.74,62,100,0.34,overcast clouds
700,Karachi,PK,24.9056,67.0822,82.22,83,75,8.05,smoke
701,Rosarito,MX,32.3333,-117.0333,84.67,72,10,5.75,clear sky
702,High Level,CA,58.5169,-117.136,71.71,68,40,3.44,scattered clouds
703,Rincon,US,32.296,-81.2354,79.86,61,20,6.91,few clouds
704,Aksay,RU,47.26,39.87,83.25,26,59,13.0,broken clouds
705,Mecca,SA,21.4267,39.8261,90.03,33,85,5.41,overcast clouds
