City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Ciudad Bolivar,VE,78.69,broken clouds,8.1222,-63.5497,Hotel Edi
6,Renqiu,CN,82.62,overcast clouds,38.6989,116.0936,City Garden Renqiu Meishicheng Store
8,Hanstholm,DK,65.3,overcast clouds,57.1167,8.6167,Hotel Hanstholm
9,Bethel,US,73.36,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
13,Kapaa,US,83.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Hilo,US,84.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
19,Saint-Philippe,RE,66.22,scattered clouds,-21.3585,55.7679,Le four à pain
20,Butaritari,KI,81.97,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
23,Jamestown,US,67.64,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
24,Ushtobe,KZ,79.11,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
30,Kavaratti,IN,81.27,overcast clouds,10.5669,72.642,Green leaf
31,Kanniyakumari,IN,78.87,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
32,Touros,BR,73.94,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
35,Carnarvon,AU,72.99,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
36,Yellowknife,CA,77.56,few clouds,62.456,-114.3525,The Explorer Hotel
37,Arraial Do Cabo,BR,69.28,clear sky,-22.9661,-42.0278,Pousada Porto Praia
38,Bengkulu,ID,81.14,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
39,Thompson,CA,75.36,few clouds,55.7435,-97.8558,Burntwood Hotel
40,Puerto Escondido,MX,83.23,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
42,The Valley,AI,83.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
45,Rikitea,PF,73.69,clear sky,-23.1203,-134.9692,People ThankYou
47,Buala,SB,84.33,light rain,-8.145,159.5921,Maringe Lagoon Lodge
48,Meulaboh,ID,78.67,overcast clouds,4.1363,96.1285,Kost Pria
50,Goderich,CA,70.92,overcast clouds,43.7501,-81.7165,Harmony Inn
56,Rondonopolis,BR,77.85,clear sky,-16.4708,-54.6356,Serras Hotel
58,Eyl,SO,76.14,scattered clouds,7.9803,49.8164,Amiin Hotel
68,Ribeira Grande,PT,75.47,clear sky,38.5167,-28.7,Quinta da Meia Eira
69,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
70,Puerto Ayora,EC,69.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
72,Bandarbeyla,SO,76.5,overcast clouds,9.4942,50.8122,JABIR HOTEL
75,Garoua,CM,72.52,overcast clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
76,Le Port,RE,70.25,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
77,Atuona,PF,77.54,clear sky,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
79,Kiunga,PG,78.08,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
82,Turbiv,UA,69.03,overcast clouds,49.3479,28.7212,Olena
85,Whitecourt,CA,76.24,few clouds,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
87,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
92,Dzaoudzi,YT,73.29,clear sky,-12.7887,45.2699,Le Rocher
94,Sabang,ID,82.78,broken clouds,5.8933,95.3214,Hotel Citra
95,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
96,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
97,Japura,ID,83.48,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
100,Salalah,OM,73.49,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
102,Saint-Leu,RE,69.31,clear sky,-21.15,55.2833,La Caz Oceane
103,Broome,US,73.62,overcast clouds,42.2506,-75.833,Chenango Valley State Park
108,Mayo,US,75.99,broken clouds,38.8876,-76.5119,Resorts Resource Group International
111,Kirkland Lake,CA,66.49,broken clouds,48.1446,-80.0377,Comfort Inn
114,Fort Nelson,CA,67.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
116,Kavieng,PG,83.05,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
119,Torbay,CA,70.75,overcast clouds,47.6666,-52.7314,Gallows Cove
120,Namatanai,PG,83.61,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
123,Georgetown,MY,83.89,scattered clouds,5.4112,100.3354,Cititel Penang
126,Leh,IN,65.25,broken clouds,34.1667,77.5833,Hotel Ladakh Greens
127,Mach,PK,75.96,overcast clouds,29.8637,67.3298,Naqeebullah Hotel Mach نقیب اللہ ہوٹل مچھ
130,Sao Filipe,CV,77.02,clear sky,14.8961,-24.4956,Hotel Xaguate
132,Mahebourg,MU,67.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
133,Caravelas,BR,67.93,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
136,Xichang,CN,74.3,scattered clouds,27.8964,102.2634,Xichang ibis Hotel
138,Florida,US,78.91,scattered clouds,28.7505,-82.5001,Sportsmens Cove
139,Kyaikkami,MM,81.75,light rain,16.08,97.5675,St. joseph catholic church
140,Faanui,PF,78.75,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
142,Fort Saint James,CA,70.54,broken clouds,54.4333,-124.25,The View Hotel
143,Lazaro Cardenas,MX,80.02,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
146,Isangel,VU,80.71,overcast clouds,-19.55,169.2667,Tanna Lodge
148,Komsomolskiy,UZ,77.72,broken clouds,40.4272,71.7189,Ikathouse
150,Saint George,US,82.99,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
151,Pacific Grove,US,75.24,scattered clouds,36.6177,-121.9166,Lovers Point Inn
152,Baneh,IR,69.26,clear sky,35.9975,45.8853,ساختمان زیتون
153,Pemba,MZ,73.22,clear sky,-12.974,40.5178,Guesthouse Samotina
155,Banjar,ID,84.49,scattered clouds,-8.19,114.9675,The Hamsa Resort
158,Ponta Do Sol,PT,74.01,clear sky,32.6667,-17.1,Hotel do Campo
160,Ust-Nera,RU,66.42,light rain,64.5667,143.2,Hotel Ust-Nera
165,Sotnikovo,RU,68.09,broken clouds,51.8845,107.4791,Malinki
166,Toledo,ES,67.26,clear sky,39.8333,-4.0,Hotel Carlos V Toledo
167,Sumbe,AO,66.7,few clouds,-11.2061,13.8437,Hotel Ritz Sumbe
168,Lincoln,US,80.51,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
171,Cabedelo,BR,72.27,few clouds,-6.9811,-34.8339,Pousada Camboinha
174,Hithadhoo,MV,82.81,scattered clouds,-0.6,73.0833,Scoop Guest House
175,Gasa,PS,70.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
178,Mabaruma,GY,72.86,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
179,Harper,LR,74.05,light rain,4.375,-7.7169,Screensaver
181,Haapiti,PF,82.13,scattered clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
182,Lorengau,PG,84.42,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
188,Astaneh-Ye Ashrafiyeh,IR,73.33,clear sky,37.2596,49.9444,Hotel Farrokhi هتل فرخی
191,Guerrero Negro,MX,74.08,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
195,Hobyo,SO,76.03,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
196,Port Macquarie,AU,65.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
197,Kitimat,CA,70.18,overcast clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
198,Tra Vinh,VN,83.46,light rain,9.9347,106.3453,Hồng Ân
205,Lebork,PL,65.75,scattered clouds,54.5392,17.7501,Vega
206,Harlingen,US,82.35,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
207,Pumiao,CN,82.8,scattered clouds,22.75,108.4833,Mushang Boutique Hotel
208,Halifax,CA,66.52,overcast clouds,44.6453,-63.5724,Hotel Halifax
209,Stafford,GB,70.72,scattered clouds,52.8052,-2.1164,The Swan Hotel
210,Coahuayana,MX,77.56,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
211,Muli,MV,81.1,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
213,Arrecife,ES,73.38,clear sky,28.963,-13.5477,Hotel Lancelot
214,Axim,GH,74.82,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
215,Saint Anthony,US,69.82,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
218,Nauta,PE,72.45,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
221,Bolshaya Martynovka,RU,77.13,clear sky,47.271,41.6679,Gostinitsa
222,La Ronge,CA,73.65,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
224,Dera Bugti,PK,82.27,few clouds,29.0307,69.151,Nawab Bugti House
228,Villa Del Rosario,CO,77.38,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
231,Qui Nhon,VN,84.06,overcast clouds,13.7667,109.2333,Seagull Hotel
235,Sao Joao Da Barra,BR,69.93,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
238,Lompoc,US,65.84,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
240,Eirunepe,BR,76.71,scattered clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
241,Ravar,IR,79.39,clear sky,31.2656,56.8055,computertik
245,Bang Saphan,TH,84.43,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
246,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
247,Grand Gaube,MU,67.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
248,Zeya,RU,72.93,clear sky,53.75,127.2667,Kapital Inn
253,Zaysan,KZ,73.67,clear sky,47.4667,84.8667,Ерлан үй
258,Rubi,ES,79.2,clear sky,41.4923,2.033,B&B Hotel Barcelona Rubí
260,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
261,Greer,US,80.35,scattered clouds,34.9387,-82.2271,Quality Inn
264,Ormara,PK,81.97,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
266,San Patricio,US,84.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
268,Marfino,RU,67.95,clear sky,55.7028,37.3822,Nemchinovka-Park
270,Rio Blanco,MX,67.35,overcast clouds,18.8333,-97.15,HOTEL L'ORBE EN ORIZABA
275,Olga,RU,72.45,moderate rain,43.7444,135.2892,Gostinitsa Rosmorport.
279,Winslow,US,80.78,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
280,Santiago Del Estero,AR,72.18,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
281,Aguimes,ES,70.43,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
282,Charters Towers,AU,70.23,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
283,Praia Da Vitoria,PT,77.25,broken clouds,38.7333,-27.0667,Hotel Branco I
284,Los Llanos De Aridane,ES,69.55,clear sky,28.6585,-17.9182,Valle Aridane
285,Alice Springs,AU,67.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
286,Norman Wells,CA,77.04,broken clouds,65.282,-126.8329,Heritage Hotel
287,Alyangula,AU,77.13,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
288,Sabha,LY,82.89,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
291,Biltine,TD,75.87,moderate rain,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
292,Kolaras,IN,74.61,overcast clouds,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
293,Kirakira,SB,83.43,broken clouds,-10.4544,161.9205,SanBiz Lodge
295,Darlowo,PL,67.01,few clouds,54.421,16.4107,Hotel Lidia SPA & Wellness
301,Ternate,ID,80.35,light rain,0.8,127.4,Sahid Bela Ternate Hotel
302,Cockburn Town,TC,82.44,clear sky,21.4612,-71.1419,Osprey Beach Hotel
303,San Quintin,MX,72.97,clear sky,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
305,Tayu,ID,84.2,scattered clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
307,Nemuro,JP,68.29,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
309,Moron,AR,66.99,broken clouds,-34.6534,-58.6198,Hotel Morón
311,Bayan,CN,74.89,broken clouds,46.0833,127.4,Wanhao Inn
313,Methala,IN,73.4,overcast clouds,10.2166,76.2166,Style Homes Holiday Inn
316,Bambous Virieux,MU,67.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
317,Flin Flon,CA,67.89,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
319,Pontes E Lacerda,BR,74.79,broken clouds,-15.2261,-59.3353,Hotel Bressan
321,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
322,Dingle,PH,81.1,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
323,Akhtubinsk,RU,76.89,few clouds,48.2795,46.1722,Vzlet
324,Pasni,PK,80.92,light rain,25.2631,63.471,Kashmiri Hotal
328,Pitimbu,BR,72.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
329,Cape Coast,GH,74.32,light rain,5.1053,-1.2466,Samrit Hotel
330,Pogar,RU,65.39,overcast clouds,52.554,33.2591,"Gostinitsa ""U Gamleta"""
334,Dwarka,IN,80.67,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
335,Bundaberg,AU,68.67,clear sky,-24.85,152.35,Takalvan Motel
336,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
337,Sioux Lookout,CA,68.07,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
341,Tezu,IN,77.07,overcast clouds,27.9167,96.1667,Circuit House
342,Smithers,CA,70.12,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
346,Lingyuan,CN,76.57,broken clouds,41.24,119.4011,Guomao Hotel
348,Binghamton,US,73.92,overcast clouds,42.0987,-75.918,"Holiday Inn Binghamton Downtown, an IHG Hotel"
349,Marivan,IR,73.49,clear sky,35.5219,46.176,Teacher's House
353,Esqueda,MX,69.87,light rain,30.7167,-109.5833,Hotel Esqueda
354,Hamilton,US,72.9,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
355,Grand-Santi,GF,71.65,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
359,Lander,US,67.98,overcast clouds,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
360,Mayumba,GA,68.31,few clouds,-3.432,10.6554,LIKWALE LODGE
361,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
362,Tevaitoa,PF,78.75,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
364,Atar,MR,84.74,overcast clouds,20.5169,-13.0499,Oumou Elghoura
365,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
367,Stralsund,DE,68.05,scattered clouds,54.3091,13.0818,IntercityHotel Stralsund
