City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
368,Ipixuna,BR,74.07,few clouds,-1.7625,-48.8043,Chalé do Mato
369,Forest,US,69.85,overcast clouds,37.3638,-79.2897,Days inn
370,Payo,ID,82.9,overcast clouds,-3.7508,103.6372,Mess keban agung
372,Kuching,MY,80.82,few clouds,1.55,110.3333,Hilton Kuching
373,Marsh Harbour,BS,83.8,broken clouds,26.5412,-77.0636,Abaco Beach Resort
377,San Policarpo,PH,82.18,overcast clouds,12.1791,125.5072,Agapita M. Nicart
378,Catio,GW,75.6,moderate rain,11.2833,-15.25,Pausada Morabedja
384,Salinas,US,81.21,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
385,Mbaiki,CF,69.91,overcast clouds,3.8678,17.9892,Motel MBM
386,Novopavlovka,RU,71.65,clear sky,51.2172,109.2091,Vizit
387,Nurota,UZ,77.88,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
388,Waingapu,ID,84.9,clear sky,-9.6567,120.2641,Pondok Wisata Elim
389,Belmonte,BR,69.62,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
390,Kulu,TR,74.07,clear sky,39.0951,33.0799,Kapadokya Motel
392,La Ciotat,FR,73.81,clear sky,43.1748,5.6045,ibis La Ciotat
393,Souris,CA,80.46,overcast clouds,49.6172,-100.2612,The Souris Hotel
397,Mapiripan,CO,71.2,scattered clouds,2.8892,-72.1256,Monserrate
398,Erzin,TR,74.91,scattered clouds,36.9559,36.2,Artemis Otel
401,Sibenik,HR,67.66,clear sky,43.7272,15.9058,Hotel Jadran
402,Den Helder,NL,71.98,mist,52.9599,4.7593,Hotel Den Helder
403,Uberlandia,BR,69.01,clear sky,-18.9186,-48.2772,Hotel Apollo
405,Lagoa,PT,73.98,clear sky,39.05,-27.9833,Casa Das Faias
409,Monaragala,LK,80.51,overcast clouds,6.8714,81.3487,Silanrich Hotel
410,Prince Rupert,CA,66.29,scattered clouds,54.3161,-130.3201,Crest Hotel
411,The Pas,CA,71.62,scattered clouds,53.8251,-101.2541,Wescana Inn
415,Noto,IT,72.59,clear sky,36.8901,15.0693,Grand Hotel Sofia
416,Buenos Aires,AR,66.97,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
417,Terra Santa,BR,73.98,overcast clouds,-2.1042,-56.4869,Hotel Sarah
418,Polson,US,82.78,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
419,Kamaishi,JP,79.34,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
420,Mahina,PF,82.17,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
422,Tomatlan,MX,76.05,overcast clouds,19.9333,-105.25,El Salvial
423,Pontianak,ID,82.38,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
424,Waspan,NI,75.56,overcast clouds,14.7419,-83.9717,Hostal casa de la rose
429,Honiara,SB,83.82,scattered clouds,-9.4333,159.95,Heritage Park Hotel
434,Capitan Bado,PY,69.98,clear sky,-23.2667,-55.5333,Hotel Suiza
435,Samarai,PG,83.41,scattered clouds,-10.6167,150.6667,Nuli Sapi
439,Najran,SA,84.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
440,Newport,GB,70.68,few clouds,51.5877,-2.9984,ibis budget Newport
441,Bubaque,GW,78.31,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
443,Yatou,CN,84.43,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
446,Gazli,UZ,81.3,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
447,Quang Ngai,VN,84.58,overcast clouds,15.1167,108.8,Central Hotel
448,Bintulu,MY,81.01,few clouds,3.1667,113.0333,900 Boutique INN
449,Lufilufi,WS,82.18,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
452,Nabire,ID,82.35,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
453,Carroll,US,71.87,overcast clouds,39.5501,-77.0164,Best Western Westminster Hotel
454,Palmer,US,71.15,few clouds,42.1584,-72.3287,Wedgewood Motel
455,Jinchang,CN,75.31,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
458,Sedro-Woolley,US,78.57,clear sky,48.5039,-122.2361,Natural Resources Department
459,Narasannapeta,IN,80.19,moderate rain,18.4167,84.05,AVK events and catering
462,Ainazi,LV,65.52,overcast clouds,57.8636,24.3578,Ikla Hostel
464,Gondanglegi,ID,83.32,few clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
465,Soller,ES,82.85,clear sky,39.7662,2.7152,Hotel Marina & Wellness Spa
466,San Felipe,VE,71.46,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
472,Westfield,US,71.11,clear sky,42.1251,-72.7495,Quality Inn
474,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
475,Langsa,ID,79.7,heavy intensity rain,4.4683,97.9683,OYO 3328 Hotel Mori
477,Baltoji Voke,LT,68.45,clear sky,54.6,25.2,"AUKSINĖ AVIS, UAB"
480,Sao Felix Do Xingu,BR,74.16,few clouds,-6.6447,-51.995,Rio Xingu Camping
483,Changji,CN,81.39,clear sky,44.0167,87.3167,Lvye Holiday Resort
484,Catumbela,AO,65.82,clear sky,-12.4314,13.5472,Hotel Do Kamgamba
485,Churapcha,RU,70.83,overcast clouds,62.0025,132.4325,"""Tusku"""
487,Kenora,CA,74.37,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
488,Carutapera,BR,75.24,broken clouds,-1.195,-46.02,Lidera
489,Lethem,GY,77.85,overcast clouds,3.3803,-59.7968,Savannah Inn
490,La Primavera,CO,74.66,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
492,Santa Marta,CO,78.85,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
493,Prainha,BR,76.75,broken clouds,-1.8,-53.48,Casa Rocha
495,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
496,Fairbanks,US,68.22,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
497,Loandjili,CG,69.91,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
498,Ambovombe,MG,67.12,clear sky,-25.1667,46.0833,RELAHARA
500,Gigmoto,PH,82.99,very heavy rain,13.7796,124.39,Cj's Travellers Inn
501,Sidi Ali,DZ,77.61,overcast clouds,36.0998,0.4206,Ain Taousna
504,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
505,Iquitos,PE,71.64,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
507,Caldas Da Rainha,PT,66.67,clear sky,39.4033,-9.1384,SANA Silver Coast Hotel
509,Souillac,MU,66.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
511,Pauini,BR,79.32,few clouds,-7.7136,-66.9764,Casa do Kiwliks
513,Baiyin,CN,66.27,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
515,Gumla,IN,71.13,moderate rain,23.05,84.55,Hotel Bindesh - Chulhani - Best Hotel and Restaurant in Gumla
516,Mount Isa,AU,71.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
517,Erenhot,CN,68.88,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
518,Coruripe,BR,71.38,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
519,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Pirineos
520,Unnao,IN,82.38,overcast clouds,26.5333,80.5,OYO 48934 Fantasy Motels
521,Marystown,CA,65.25,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
524,Pombas,CV,76.78,overcast clouds,17.1503,-25.0201,Paul Paradis
525,Marawi,PH,80.22,overcast clouds,7.9986,124.2928,Derogongan Residence
526,Warrington,GB,71.35,clear sky,53.3925,-2.5802,Villaggio Hotel
527,Veraval,IN,79.72,overcast clouds,20.9,70.3667,Lords Inn Somnath
528,Ananindeua,BR,76.91,broken clouds,-1.3656,-48.3722,Casa de Retiro Preciosinas
532,Hirado,JP,83.44,broken clouds,33.3597,129.5531,Samson Hotel
535,Araguacu,BR,78.22,clear sky,-12.9306,-49.8264,Hotel Tocantins
536,Vilhena,BR,71.31,scattered clouds,-12.7406,-60.1458,Hotel Mirage
538,Vila Franca Do Campo,PT,73.81,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
539,Lasa,IT,67.08,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
540,Malindi,KE,73.4,scattered clouds,-3.2175,40.1191,African House Resort
541,Superior,US,67.17,fog,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
546,Jaisalmer,IN,80.38,overcast clouds,26.9147,70.9181,Hotel Fifu
548,Picos,BR,72.37,clear sky,-7.0769,-41.4669,Entre Rios Hotel
549,Tura,IN,76.69,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
551,Santa Cruz,BO,78.26,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
552,Kalmunai,LK,82.72,overcast clouds,7.4167,81.8167,VS Villa
554,Santa Isabel Do Rio Negro,BR,72.05,overcast clouds,-0.4139,-65.0192,Hotel GSA
555,Sakskobing,DK,68.11,broken clouds,54.7997,11.626,Hotel Saxkjøbing
556,Itupiranga,BR,75.52,few clouds,-5.1347,-49.3267,Hotel Panorama
558,Bull Savanna,JM,77.49,scattered clouds,17.8868,-77.5902,Big Red's
559,Semnan,IR,76.84,clear sky,35.5729,53.3971,Semnan Tourist Hotel
560,Tagusao,PH,82.26,overcast clouds,9.1924,117.8141,Caycay future beach resort
561,Pacifica,US,78.24,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
563,Tanete,ID,84.2,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
573,Tecoanapa,MX,80.85,overcast clouds,16.5167,-98.75,Hotel Manglares
574,Inirida,CO,72.86,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
580,Dalian,CN,78.73,broken clouds,38.9122,121.6022,Kempinski Hotel Dalian
582,Kununurra,AU,84.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
584,Darhan,MN,68.14,clear sky,49.4867,105.9228,Buudai Hotel
585,Mackay,AU,76.68,clear sky,-21.15,149.2,International Lodge Motel
587,Solnechnyy,RU,71.46,scattered clouds,50.7214,136.6319,Hotel complex Pastoral
589,Macas,EC,65.35,broken clouds,-2.3167,-78.1167,Casa Upano
590,Nalgonda,IN,76.33,overcast clouds,17.05,79.2667,Sai Krishna Residency
592,Westport,US,73.62,clear sky,41.1415,-73.3579,The Westport Inn
593,Shawville,CA,65.86,overcast clouds,45.6001,-76.4827,Shawville Hotel
594,Dover,US,71.13,broken clouds,39.1582,-75.5244,Bally's Dover Casino Resort
595,Nhulunbuy,AU,81.21,clear sky,-12.2333,136.7667,East Arnhem Real Estate
597,Calabozo,VE,71.06,overcast clouds,8.9242,-67.4293,Hotel Giardini
599,Galesong,ID,84.22,broken clouds,-5.3166,119.3661,Sapriadi Appy
604,Nyaunglebin,MM,78.24,overcast clouds,17.95,96.7333,Thi ha
605,Trincomalee,LK,80.98,broken clouds,8.5711,81.2335,Welcombe Hotel
609,Sinnamary,GF,78.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
610,Phalodi,IN,81.18,overcast clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
611,Aksaray,TR,71.22,clear sky,38.3726,34.0254,Kuzucular Park Hotel
619,Ahar,IR,65.37,clear sky,38.4774,47.0699,هتل رضوی
620,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
622,Le Vauclin,MQ,79.84,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
623,Kutum,SD,71.24,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
624,Bandipur,NP,71.01,broken clouds,27.9333,84.4167,Bandipur Guest House
630,Pangai,TO,78.91,few clouds,-19.8,-174.35,Ha'apai Beach Resort
634,Tagcatong,PH,84.22,moderate rain,9.0022,125.2569,SKY’S FLOATING COTTAGES
638,Half Moon Bay,US,82.02,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
641,Royan,FR,67.78,scattered clouds,45.6285,-1.0281,CERISE Royan - Le Grand Hôtel de la Plage
642,Lhokseumawe,ID,80.82,moderate rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
643,Pedro Carbo,EC,69.89,scattered clouds,-1.8333,-80.2333,Centro turístico y hostería oasis pedro carbo
644,Takaungu,KE,72.54,scattered clouds,-3.6837,39.8566,Takaungu House
647,Athabasca,CA,72.01,broken clouds,54.7169,-113.2854,Athabasca Lodge Motel
651,Simao,CN,73.22,scattered clouds,22.7886,100.9748,Changyu Hotel
652,Inhambane,MZ,70.0,broken clouds,-23.865,35.3833,Oceano
653,Margate,GB,68.7,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
656,Anshan,CN,68.22,overcast clouds,41.1236,122.99,7Days Inn Anshan Bus Station
657,Machico,PT,74.01,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
658,Dezhou,CN,84.65,broken clouds,37.4486,116.2925,Zhongtai International Hotel
660,Ulaangom,MN,67.42,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
661,Beyneu,KZ,84.31,clear sky,45.3167,55.2,NUR
665,Barra Dos Coqueiros,BR,75.22,broken clouds,-10.9089,-37.0386,Quality Hotel Aracaju
666,Moranbah,AU,68.54,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
667,Pasighat,IN,78.91,overcast clouds,28.0667,95.3333,Siang Guest House
670,Suez,EG,73.83,clear sky,29.9737,32.5263,Green House
671,Totness,SR,78.64,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
673,Chateau-Gontier,FR,65.12,overcast clouds,47.8333,-0.7,Logis Parc Hôtel & Spa
678,Kathmandu,NP,73.62,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
680,Locri,IT,71.31,clear sky,38.2414,16.2623,Grand Hotel President
681,Garden City,US,71.15,broken clouds,42.3256,-83.331,Big Trees Mobile Home Community
683,Canutama,BR,79.18,scattered clouds,-6.5339,-64.3831,Hotel Jhennifer
684,Imbituba,BR,66.09,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
686,Alta Floresta,BR,76.59,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
689,Yulara,AU,68.72,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
690,Nuqui,CO,77.52,moderate rain,5.7125,-77.2708,Hotel Nuquimar
692,San Francisco,US,82.22,few clouds,37.7749,-122.4194,Edwardian Hotel
694,Robertsport,LR,75.45,moderate rain,6.7533,-11.3686,Kwepunha Retreat
696,Katobu,ID,83.41,scattered clouds,-4.9408,122.5276,La Ode Husein
697,Itacoatiara,BR,75.63,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
700,Karachi,PK,82.22,smoke,24.9056,67.0822,Sadaat
701,Rosarito,MX,84.67,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
702,High Level,CA,71.71,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
703,Rincon,US,79.86,few clouds,32.296,-81.2354,Days Inn Rincon
704,Aksay,RU,83.25,broken clouds,47.26,39.87,Chernaya Zhemchuzhina
